     1:*FILOS
     2:  INITIA
      SOLVE: REDUCTION RES= 0.84E-13 (INIT. RES= 0.18E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.742E-03         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.65E-13 (INIT. RES= 0.17E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.927E-03         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.70E-13 (INIT. RES= 0.16E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.605E-03         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.61E-13 (INIT. RES= 0.15E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.398E-03         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.56E-13 (INIT. RES= 0.15E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.209E-03         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.57E-13 (INIT. RES= 0.14E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.045E-03         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.51E-13 (INIT. RES= 0.14E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.919E-03         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.52E-13 (INIT. RES= 0.14E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.854E-03         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.62E-13 (INIT. RES= 0.14E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.835E-03         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.59E-13 (INIT. RES= 0.14E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.852E-03         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.58E-13 (INIT. RES= 0.14E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.902E-03         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.57E-13 (INIT. RES= 0.14E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.004E-03         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.59E-13 (INIT. RES= 0.15E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.125E-03         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.66E-13 (INIT. RES= 0.15E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.269E-03         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.60E-13 (INIT. RES= 0.15E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.388E-03         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.68E-13 (INIT. RES= 0.16E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.501E-03         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.63E-13 (INIT. RES= 0.16E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.599E-03         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.64E-13 (INIT. RES= 0.17E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.677E-03         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.61E-13 (INIT. RES= 0.17E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.778E-03         CHECK = FALSE
 
  STEP     15 TERMINATED, NO CONVERGENCE AFTER  20 ITERATIONS
   TOTAL LOAD FACTOR:  LOADING(11) *   4.463E-01
 
   PLASTICITY LOGGING SUMMARY
   GROUP NAME          PLAST, PRV. PL, CRITIC, PLAST NEW, PRV.PL NEW, CRITIC NEW
   TOTAL MODEL             0        0       0          0           0           0
   CRACKING LOGGING SUMMARY
   GROUP NAME               CRACK,     OPEN,   CLOSED,   ACTIVE,   INACTI,   ARISES, RE-OPENS,   CLOSES
   TOTAL MODEL               5044      5042         2      3816      1228      2189         0         2
     CUMULATIVE REACTION:         FORCE X        FORCE Y          FORCE Z
                                0.32070D+06    -0.92202D+04    -0.75056D+07
  
 
  STEP     16 INITIATED:
   LOAD INCREMENT:  LOADING(11) *   1.488E-01
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.24E-10 (INIT. RES= 0.53E+06) NI=    1
 
  STEP     16 : ENERGY NORM       =  1.183E+04         TOLERANCE =  1.000E-04
 
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.88E-13 (INIT. RES= 0.75E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.286E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.99E-13 (INIT. RES= 0.39E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  8.500E-03         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.11E-12 (INIT. RES= 0.37E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  7.757E-03         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.11E-12 (INIT. RES= 0.36E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  7.506E-03         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.11E-12 (INIT. RES= 0.36E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  7.449E-03         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.11E-12 (INIT. RES= 0.35E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  7.480E-03         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.11E-12 (INIT. RES= 0.35E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  7.550E-03         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.12E-12 (INIT. RES= 0.35E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  7.658E-03         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.11E-12 (INIT. RES= 0.35E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  7.809E-03         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.10E-12 (INIT. RES= 0.37E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  8.068E-03         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.12E-12 (INIT. RES= 0.38E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  8.356E-03         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.11E-12 (INIT. RES= 0.39E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  8.698E-03         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.40E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  9.076E-03         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.39E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  9.367E-03         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.12E-12 (INIT. RES= 0.40E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  9.536E-03         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.40E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  9.748E-03         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.12E-12 (INIT. RES= 0.41E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.006E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.42E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.031E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.43E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.056E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.12E-12 (INIT. RES= 0.45E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.083E-02         CHECK = FALSE
 
  STEP     16 TERMINATED, NO CONVERGENCE AFTER  20 ITERATIONS
   TOTAL LOAD FACTOR:  LOADING(11) *   5.951E-01
 
   PLASTICITY LOGGING SUMMARY
   GROUP NAME          PLAST, PRV. PL, CRITIC, PLAST NEW, PRV.PL NEW, CRITIC NEW
   TOTAL MODEL             0        0       0          0           0           0
   CRACKING LOGGING SUMMARY
   GROUP NAME               CRACK,     OPEN,   CLOSED,   ACTIVE,   INACTI,   ARISES, RE-OPENS,   CLOSES
   TOTAL MODEL              16491     16455        36     14802      1689     11447         1        35
     CUMULATIVE REACTION:         FORCE X        FORCE Y          FORCE Z
                                0.42760D+06     0.26461D+05    -0.75056D+07
  
 
  STEP     17 INITIATED:
   LOAD INCREMENT:  LOADING(11) *   1.488E-01
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.18E-10 (INIT. RES= 0.69E+06) NI=    1
 
  STEP     17 : ENERGY NORM       =  1.573E+04         TOLERANCE =  1.000E-04
 
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.95E-13 (INIT. RES= 0.19E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.518E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.16E-12 (INIT. RES= 0.81E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.200E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.17E-12 (INIT. RES= 0.76E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.164E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.20E-12 (INIT. RES= 0.76E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.161E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.18E-12 (INIT. RES= 0.76E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.175E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.18E-12 (INIT. RES= 0.75E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.195E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.19E-12 (INIT. RES= 0.76E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.223E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.17E-12 (INIT. RES= 0.77E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.265E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.18E-12 (INIT. RES= 0.77E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.308E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.19E-12 (INIT. RES= 0.78E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.342E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.20E-12 (INIT. RES= 0.80E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.378E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.20E-12 (INIT. RES= 0.80E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.407E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.21E-12 (INIT. RES= 0.80E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.404E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.20E-12 (INIT. RES= 0.81E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.389E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.18E-12 (INIT. RES= 0.81E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.366E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.18E-12 (INIT. RES= 0.81E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.351E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.17E-12 (INIT. RES= 0.82E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.342E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.17E-12 (INIT. RES= 0.81E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.325E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.17E-12 (INIT. RES= 0.80E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.290E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.18E-12 (INIT. RES= 0.80E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.248E-02         CHECK = FALSE
 
  STEP     17 TERMINATED, NO CONVERGENCE AFTER  20 ITERATIONS
   TOTAL LOAD FACTOR:  LOADING(11) *   7.439E-01
 
   PLASTICITY LOGGING SUMMARY
   GROUP NAME          PLAST, PRV. PL, CRITIC, PLAST NEW, PRV.PL NEW, CRITIC NEW
   TOTAL MODEL             0        0       0          0           0           0
   CRACKING LOGGING SUMMARY
   GROUP NAME               CRACK,     OPEN,   CLOSED,   ACTIVE,   INACTI,   ARISES, RE-OPENS,   CLOSES
   TOTAL MODEL              43811     43048       763     39824      3987     27320        18       745
     CUMULATIVE REACTION:         FORCE X        FORCE Y          FORCE Z
                                0.53450D+06    -0.26427D+06    -0.75056D+07
  
 
  STEP     18 INITIATED:
   LOAD INCREMENT:  LOADING( 1) *  -5.000E-02
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.12E-11 (INIT. RES= 0.79E+06) NI=    1
 
  STEP     18 : ENERGY NORM       =  1.416E+03         TOLERANCE =  1.000E-04
 
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.27E-13 (INIT. RES= 0.35E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  7.548E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.79E-13 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.454E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.10E-12 (INIT. RES= 0.83E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.434E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.12E-12 (INIT. RES= 0.73E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.440E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.12E-12 (INIT. RES= 0.67E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.432E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.62E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.419E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.12E-12 (INIT. RES= 0.60E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.407E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.57E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.396E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.56E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.382E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.14E-12 (INIT. RES= 0.55E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.362E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.54E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.339E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.16E-12 (INIT. RES= 0.53E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.315E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.14E-12 (INIT. RES= 0.52E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.290E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.14E-12 (INIT. RES= 0.50E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.268E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.49E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.231E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.15E-12 (INIT. RES= 0.48E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.194E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.47E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.160E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.46E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.127E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.12E-12 (INIT. RES= 0.45E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.096E-01         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-12 (INIT. RES= 0.45E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.070E-01         CHECK = FALSE
 
  STEP     18 TERMINATED, NO CONVERGENCE AFTER  20 ITERATIONS
   TOTAL LOAD FACTOR:  LOADING( 1) *   9.500E-01
 
   PLASTICITY LOGGING SUMMARY
   GROUP NAME          PLAST, PRV. PL, CRITIC, PLAST NEW, PRV.PL NEW, CRITIC NEW
   TOTAL MODEL             0        0       0          0           0           0
   CRACKING LOGGING SUMMARY
   GROUP NAME               CRACK,     OPEN,   CLOSED,   ACTIVE,   INACTI,   ARISES, RE-OPENS,   CLOSES
   TOTAL MODEL              54386     50329      4057     39999     14387     10575       244      3538
     CUMULATIVE REACTION:         FORCE X        FORCE Y          FORCE Z
                                0.53450D+06    -0.67595D+05    -0.72450D+07
  
 
  STEP     19 INITIATED:
   LOAD INCREMENT:  LOADING( 1) *  -5.000E-02
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.27E-11 (INIT. RES= 0.44E+06) NI=    1
 
  STEP     19 : ENERGY NORM       =  1.652E+03         TOLERANCE =  1.000E-04
 
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.11E-13 (INIT. RES= 0.14E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  5.096E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.62E-13 (INIT. RES= 0.47E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.423E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.84E-13 (INIT. RES= 0.41E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  5.088E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.94E-13 (INIT. RES= 0.38E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  5.393E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.88E-13 (INIT. RES= 0.37E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  5.529E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.94E-13 (INIT. RES= 0.36E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  5.586E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.97E-13 (INIT. RES= 0.36E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  5.589E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.98E-13 (INIT. RES= 0.35E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  5.557E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.92E-13 (INIT. RES= 0.35E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  5.500E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.10E-12 (INIT. RES= 0.35E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  5.424E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.92E-13 (INIT. RES= 0.34E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  5.346E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.11E-12 (INIT. RES= 0.34E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  5.230E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.98E-13 (INIT. RES= 0.34E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  5.090E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.90E-13 (INIT. RES= 0.33E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.938E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.88E-13 (INIT. RES= 0.33E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.780E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.90E-13 (INIT. RES= 0.32E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.630E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.87E-13 (INIT. RES= 0.32E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.491E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.95E-13 (INIT. RES= 0.31E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.372E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.91E-13 (INIT. RES= 0.31E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.265E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.78E-13 (INIT. RES= 0.30E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.162E-02         CHECK = FALSE
 
  STEP     19 TERMINATED, NO CONVERGENCE AFTER  20 ITERATIONS
   TOTAL LOAD FACTOR:  LOADING( 1) *   9.000E-01
 
   PLASTICITY LOGGING SUMMARY
   GROUP NAME          PLAST, PRV. PL, CRITIC, PLAST NEW, PRV.PL NEW, CRITIC NEW
   TOTAL MODEL             0        0       0          0           0           0
   CRACKING LOGGING SUMMARY
   GROUP NAME               CRACK,     OPEN,   CLOSED,   ACTIVE,   INACTI,   ARISES, RE-OPENS,   CLOSES
   TOTAL MODEL              58515     54425      4090     40476     18039      4129       369       402
     CUMULATIVE REACTION:         FORCE X        FORCE Y          FORCE Z
                                0.53450D+06    -0.52881D+05    -0.69844D+07
  
 
  STEP     20 INITIATED:
   LOAD INCREMENT:  LOADING( 2) *  -7.736E-02
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.27E-11 (INIT. RES= 0.30E+06) NI=    1
 
  STEP     20 : ENERGY NORM       =  1.217E+03         TOLERANCE =  1.000E-04
 
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
